registration,date,departure_airport,departure_time,arrival_airport,arrival_time,status
B-919A,22-Jan-2026,XIY,08:51PM CST,SHA,11:00PM CST,Completed
B-919A,22-Jan-2026,SHA,05:10PM CST,XIY,08:04PM CST,Completed
B-919A,22-Jan-2026,TFU,12:23PM CST,SHA,02:57PM CST,Completed
B-919A,22-Jan-2026,SHA,07:23AM CST,TFU,10:49AM CST,Completed
B-919D,22-Jan-2026,CAN,09:29PM CST,SHA,11:41PM CST,Completed
B-919D,22-Jan-2026,SHA,05:28PM CST,CAN,08:01PM CST,Completed
B-919D,22-Jan-2026,CKG,01:48PM CST,SHA,04:11PM CST,Completed
B-919D,22-Jan-2026,N/A,09:48AM CST,(?),(?),Completed
B-919D,22-Jan-2026,SHA,09:35AM CST,CKG,12:44PM CST,Completed
B-919E,22-Jan-2026,CKG,09:31PM CST,SHA,11:40PM CST,Completed
B-919E,22-Jan-2026,SHA,05:18PM CST,CKG,08:29PM CST,Completed
B-919E,22-Jan-2026,XIY,12:53PM CST,SHA,03:10PM CST,Completed
B-919F,22-Jan-2026,TFU,07:24PM CST,SHA,09:48PM CST,Completed
B-919F,22-Jan-2026,SHA,02:26PM CST,TFU,05:47PM CST,Completed
B-919F,22-Jan-2026,XMN,10:34AM CST,SHA,12:21PM CST,Completed
B-919F,22-Jan-2026,SHA,07:50AM CST,XMN,09:44AM CST,Completed
B-919G,22-Jan-2026,PKX,07:50PM CST,XIY,09:58PM CST,Completed
B-919G,22-Jan-2026,SHA,03:26PM CST,PKX,05:36PM CST,Completed
B-919G,22-Jan-2026,XIY,11:56AM CST,SHA,02:16PM CST,Completed
B-919G,22-Jan-2026,SHA,08:10AM CST,XIY,10:52AM CST,Completed
B-919H,22-Jan-2026,XMN,09:21PM CST,TFU,12:32AM CST (+1),Completed
B-919H,22-Jan-2026,TFU,05:31PM CST,XMN,08:13PM CST,Completed
B-919H,22-Jan-2026,XMN,01:26PM CST,TFU,04:39PM CST,Completed
B-919H,22-Jan-2026,TFU,09:44AM CST,XMN,12:34PM CST,Completed
B-657S,22-Jan-2026,N/A,09:05PM CST,N/A,09:28PM CST,Completed
B-657S,22-Jan-2026,XMN,05:56PM CST,SHA,07:36PM CST,Completed
B-657S,22-Jan-2026,SHA,02:54PM CST,XMN,04:44PM CST,Completed
B-657S,22-Jan-2026,XMN,11:43AM CST,SHA,01:29PM CST,Completed
B-657S,22-Jan-2026,SHA,08:51AM CST,XMN,10:39AM CST,Completed
B-657T,22-Jan-2026,PKX,07:08PM CST,SHA,09:16PM CST,Completed
B-657T,22-Jan-2026,XIY,03:51PM CST,PKX,06:12PM CST,Completed
B-657T,22-Jan-2026,XIY,06:55AM CST,CAN,09:44AM CST,Completed
B-658E,22-Jan-2026,CKG,07:50PM CST,SHA,10:01PM CST,Completed
B-658E,22-Jan-2026,SHA,03:18PM CST,CKG,06:29PM CST,Completed
B-658E,22-Jan-2026,TYN,12:00PM CST,SHA,02:14PM CST,Completed
B-658E,22-Jan-2026,SHA,08:45AM CST,TYN,11:15AM CST,Completed
B-658U,22-Jan-2026,TFU,08:21PM CST,SHA,10:37PM CST,Completed
B-658U,22-Jan-2026,SHA,03:36PM CST,TFU,07:08PM CST,Completed
B-658U,22-Jan-2026,HKG,11:49AM HKT,SHA,01:58PM CST,Completed
B-658U,22-Jan-2026,SHA,07:49AM CST,HKG,10:39AM HKT,Completed
B-658V,22-Jan-2026,SHA,09:28PM CST,TFU,12:42AM CST (+1),Completed
B-658V,22-Jan-2026,TFU,06:00PM CST,SHA,08:20PM CST,Completed
B-658V,22-Jan-2026,SHA,01:25PM CST,TFU,04:54PM CST,Completed
B-658V,22-Jan-2026,TFU,09:50AM CST,SHA,12:13PM CST,Completed
B-659Z,22-Jan-2026,PEK,06:15PM CST,SHA,08:29PM CST,Completed
